epoch 	 scene 	 val_loss 	 click_auc 	 like_auc 	 follow_auc 	 5s_auc 	 10s_auc 	 18s_auc
65	total scene	2.3350	0.7520	0.7340	0.7600	0.7580	0.7560	0.7650
65	scene 1	2.2650	0.6240	0.6320	0.5920	0.6430	0.6580	0.6820
65	scene 2	2.2650	0.6990	0.7150	0.7390	0.6890	0.7040	0.7240
65	scene 3	2.2650	0.7070	0.7140	0.7180	0.7090	0.7190	0.7330
65	scene 4	2.2650	0.6870	0.6920	0.7640	0.6810	0.6930	0.6930
66	total scene	2.3330	0.7520	0.7350	0.7590	0.7590	0.7560	0.7660
66	scene 1	2.2620	0.6270	0.6330	0.6410	0.6440	0.6600	0.6810
66	scene 2	2.2620	0.7000	0.7170	0.7370	0.6900	0.7050	0.7250
66	scene 3	2.2620	0.7070	0.7130	0.7200	0.7100	0.7200	0.7340
66	scene 4	2.2620	0.6880	0.6940	0.7530	0.6830	0.6940	0.6940
67	total scene	2.3310	0.7530	0.7370	0.7600	0.7590	0.7570	0.7670
67	scene 1	2.2590	0.6270	0.6310	0.5910	0.6450	0.6620	0.6830
67	scene 2	2.2590	0.7010	0.7190	0.7390	0.6910	0.7050	0.7260
67	scene 3	2.2590	0.7080	0.7160	0.7120	0.7110	0.7200	0.7340
67	scene 4	2.2590	0.6890	0.6950	0.7440	0.6830	0.6950	0.6950
68	total scene	2.3300	0.7540	0.7380	0.7610	0.7600	0.7580	0.7670
68	scene 1	2.2560	0.6290	0.6330	0.6090	0.6460	0.6620	0.6830
68	scene 2	2.2560	0.7020	0.7200	0.7400	0.6920	0.7060	0.7270
68	scene 3	2.2560	0.7090	0.7140	0.7160	0.7110	0.7220	0.7350
68	scene 4	2.2560	0.6910	0.6950	0.7610	0.6850	0.6960	0.6960
69	total scene	2.3270	0.7540	0.7380	0.7620	0.7610	0.7580	0.7680
69	scene 1	2.2530	0.6290	0.6360	0.6420	0.6470	0.6630	0.6850
69	scene 2	2.2530	0.7020	0.7210	0.7410	0.6930	0.7070	0.7270
69	scene 3	2.2530	0.7100	0.7150	0.7160	0.7130	0.7230	0.7370
69	scene 4	2.2530	0.6910	0.6970	0.7480	0.6850	0.6970	0.6970
70	total scene	2.3270	0.7550	0.7390	0.7580	0.7610	0.7590	0.7680
70	scene 1	2.2500	0.6300	0.6360	0.6160	0.6480	0.6640	0.6850
70	scene 2	2.2500	0.7030	0.7220	0.7370	0.6930	0.7080	0.7280
70	scene 3	2.2500	0.7110	0.7180	0.7170	0.7130	0.7230	0.7370
70	scene 4	2.2500	0.6910	0.6970	0.7570	0.6860	0.6980	0.6980
71	total scene	2.3250	0.7550	0.7410	0.7590	0.7620	0.7590	0.7690
71	scene 1	2.2480	0.6320	0.6380	0.6170	0.6500	0.6650	0.6860
71	scene 2	2.2480	0.7040	0.7240	0.7370	0.6940	0.7080	0.7290
71	scene 3	2.2480	0.7110	0.7200	0.7180	0.7140	0.7240	0.7370
71	scene 4	2.2480	0.6930	0.6980	0.7720	0.6870	0.6980	0.6980
72	total scene	2.3230	0.7560	0.7420	0.7590	0.7620	0.7600	0.7700
72	scene 1	2.2450	0.6330	0.6450	0.6320	0.6510	0.6660	0.6870
72	scene 2	2.2450	0.7050	0.7250	0.7370	0.6950	0.7090	0.7290
72	scene 3	2.2450	0.7130	0.7190	0.7180	0.7150	0.7250	0.7390
72	scene 4	2.2450	0.6940	0.7000	0.7580	0.6880	0.7000	0.7000
73	total scene	2.3220	0.7570	0.7440	0.7620	0.7630	0.7600	0.7700
73	scene 1	2.2420	0.6340	0.6400	0.6250	0.6520	0.6670	0.6880
73	scene 2	2.2420	0.7050	0.7270	0.7430	0.6950	0.7100	0.7300
73	scene 3	2.2420	0.7130	0.7190	0.7170	0.7160	0.7260	0.7390
73	scene 4	2.2420	0.6950	0.7000	0.7500	0.6890	0.7000	0.7000
74	total scene	2.3190	0.7570	0.7440	0.7620	0.7630	0.7610	0.7700
74	scene 1	2.2400	0.6350	0.6430	0.6600	0.6530	0.6680	0.6880
74	scene 2	2.2400	0.7060	0.7270	0.7420	0.6960	0.7100	0.7300
74	scene 3	2.2400	0.7140	0.7220	0.7150	0.7170	0.7270	0.7400
74	scene 4	2.2400	0.6950	0.6980	0.7520	0.6900	0.7010	0.7010
75	total scene	2.3190	0.7580	0.7450	0.7640	0.7640	0.7610	0.7710
75	scene 1	2.2370	0.6350	0.6420	0.6170	0.6540	0.6690	0.6890
75	scene 2	2.2370	0.7070	0.7290	0.7440	0.6970	0.7110	0.7310
75	scene 3	2.2370	0.7140	0.7250	0.7180	0.7170	0.7270	0.7410
75	scene 4	2.2370	0.6960	0.7010	0.7660	0.6900	0.7020	0.7020
76	total scene	2.3180	0.7580	0.7460	0.7630	0.7640	0.7620	0.7710
76	scene 1	2.2350	0.6360	0.6450	0.6370	0.6540	0.6690	0.6890
76	scene 2	2.2350	0.7070	0.7300	0.7410	0.6970	0.7110	0.7320
76	scene 3	2.2350	0.7150	0.7240	0.7170	0.7180	0.7280	0.7410
76	scene 4	2.2350	0.6970	0.7020	0.7660	0.6910	0.7020	0.7020
77	total scene	2.3150	0.7580	0.7480	0.7630	0.7640	0.7620	0.7720
77	scene 1	2.2330	0.6370	0.6450	0.6460	0.6550	0.6700	0.6910
77	scene 2	2.2330	0.7080	0.7310	0.7450	0.6980	0.7120	0.7320
77	scene 3	2.2330	0.7160	0.7240	0.7170	0.7190	0.7290	0.7430
77	scene 4	2.2330	0.6970	0.7050	0.7420	0.6910	0.7030	0.7030
78	total scene	2.3140	0.7590	0.7480	0.7640	0.7650	0.7630	0.7720
78	scene 1	2.2300	0.6380	0.6500	0.6390	0.6560	0.6710	0.6910
78	scene 2	2.2300	0.7080	0.7320	0.7440	0.6980	0.7120	0.7330
78	scene 3	2.2300	0.7160	0.7250	0.7160	0.7190	0.7290	0.7420
78	scene 4	2.2300	0.6980	0.7030	0.7630	0.6920	0.7040	0.7040
79	total scene	2.3130	0.7590	0.7490	0.7640	0.7650	0.7630	0.7730
79	scene 1	2.2280	0.6390	0.6490	0.6390	0.6570	0.6720	0.6920
79	scene 2	2.2280	0.7090	0.7330	0.7440	0.6990	0.7130	0.7330
79	scene 3	2.2280	0.7170	0.7260	0.7230	0.7200	0.7300	0.7440
79	scene 4	2.2280	0.6990	0.7050	0.7540	0.6930	0.7040	0.7040
80	total scene	2.3120	0.7600	0.7500	0.7630	0.7660	0.7630	0.7730
80	scene 1	2.2260	0.6390	0.6480	0.6450	0.6580	0.6720	0.6910
80	scene 2	2.2260	0.7100	0.7350	0.7430	0.6990	0.7130	0.7340
80	scene 3	2.2260	0.7180	0.7270	0.7190	0.7200	0.7300	0.7440
80	scene 4	2.2260	0.6990	0.7060	0.7420	0.6940	0.7050	0.7050
81	total scene	2.3110	0.7600	0.7510	0.7640	0.7660	0.7640	0.7730
81	scene 1	2.2230	0.6400	0.6490	0.6230	0.6580	0.6740	0.6930
81	scene 2	2.2230	0.7100	0.7360	0.7440	0.7000	0.7140	0.7340
81	scene 3	2.2230	0.7180	0.7280	0.7190	0.7210	0.7310	0.7440
81	scene 4	2.2230	0.6990	0.7060	0.7630	0.6940	0.7050	0.7050
82	total scene	2.3110	0.7600	0.7520	0.7630	0.7660	0.7640	0.7740
82	scene 1	2.2210	0.6410	0.6510	0.6600	0.6590	0.6750	0.6940
82	scene 2	2.2210	0.7110	0.7360	0.7440	0.7010	0.7140	0.7350
82	scene 3	2.2210	0.7190	0.7300	0.7210	0.7220	0.7310	0.7450
82	scene 4	2.2210	0.7010	0.7050	0.7390	0.6950	0.7060	0.7060
83	total scene	2.3080	0.7610	0.7530	0.7640	0.7670	0.7640	0.7740
83	scene 1	2.2190	0.6420	0.6480	0.6490	0.6600	0.6750	0.6940
83	scene 2	2.2190	0.7110	0.7380	0.7430	0.7010	0.7150	0.7350
83	scene 3	2.2190	0.7200	0.7300	0.7200	0.7230	0.7320	0.7450
83	scene 4	2.2190	0.7010	0.7080	0.7600	0.6950	0.7060	0.7060
84	total scene	2.3080	0.7610	0.7540	0.7650	0.7670	0.7650	0.7750
84	scene 1	2.2170	0.6420	0.6520	0.6560	0.6610	0.6750	0.6940
84	scene 2	2.2170	0.7110	0.7400	0.7450	0.7010	0.7150	0.7360
84	scene 3	2.2170	0.7200	0.7330	0.7220	0.7230	0.7330	0.7460
84	scene 4	2.2170	0.7010	0.7090	0.7480	0.6960	0.7070	0.7070
85	total scene	2.3070	0.7620	0.7550	0.7630	0.7670	0.7650	0.7750
85	scene 1	2.2150	0.6430	0.6530	0.6410	0.6610	0.6760	0.6960
85	scene 2	2.2150	0.7120	0.7390	0.7420	0.7020	0.7160	0.7360
85	scene 3	2.2150	0.7210	0.7320	0.7180	0.7230	0.7330	0.7470
85	scene 4	2.2150	0.7030	0.7100	0.7600	0.6960	0.7070	0.7070
86	total scene	2.3050	0.7620	0.7550	0.7670	0.7680	0.7650	0.7750
86	scene 1	2.2130	0.6430	0.6550	0.6160	0.6610	0.6760	0.6950
86	scene 2	2.2130	0.7120	0.7400	0.7480	0.7020	0.7160	0.7360
86	scene 3	2.2130	0.7210	0.7310	0.7190	0.7240	0.7330	0.7470
86	scene 4	2.2130	0.7020	0.7100	0.7530	0.6970	0.7080	0.7080
87	total scene	2.3050	0.7620	0.7570	0.7640	0.7680	0.7660	0.7750
87	scene 1	2.2110	0.6440	0.6530	0.6630	0.6620	0.6770	0.6970
87	scene 2	2.2110	0.7130	0.7420	0.7450	0.7030	0.7160	0.7370
87	scene 3	2.2110	0.7220	0.7340	0.7190	0.7250	0.7340	0.7470
87	scene 4	2.2110	0.7030	0.7090	0.7540	0.6970	0.7080	0.7080
88	total scene	2.3020	0.7620	0.7580	0.7640	0.7680	0.7660	0.7760
88	scene 1	2.2090	0.6450	0.6560	0.6490	0.6630	0.6780	0.6980
88	scene 2	2.2090	0.7130	0.7430	0.7450	0.7030	0.7170	0.7370
88	scene 3	2.2090	0.7220	0.7350	0.7190	0.7250	0.7350	0.7480
88	scene 4	2.2090	0.7040	0.7140	0.7490	0.6980	0.7090	0.7090
89	total scene	2.3020	0.7630	0.7580	0.7650	0.7690	0.7660	0.7760
89	scene 1	2.2070	0.6450	0.6560	0.6420	0.6630	0.6780	0.6980
89	scene 2	2.2070	0.7140	0.7430	0.7470	0.7030	0.7170	0.7380
89	scene 3	2.2070	0.7220	0.7330	0.7220	0.7260	0.7360	0.7480
89	scene 4	2.2070	0.7040	0.7120	0.7460	0.6980	0.7090	0.7090
90	total scene	2.3020	0.7630	0.7590	0.7640	0.7690	0.7670	0.7770
90	scene 1	2.2060	0.6450	0.6570	0.6490	0.6640	0.6790	0.6980
90	scene 2	2.2060	0.7140	0.7450	0.7460	0.7040	0.7170	0.7380
90	scene 3	2.2060	0.7220	0.7340	0.7130	0.7260	0.7350	0.7490
90	scene 4	2.2060	0.7050	0.7150	0.7430	0.6990	0.7100	0.7100
91	total scene	2.3010	0.7630	0.7600	0.7640	0.7690	0.7670	0.7770
91	scene 1	2.2040	0.6460	0.6590	0.6360	0.6640	0.6790	0.6980
91	scene 2	2.2040	0.7140	0.7460	0.7440	0.7040	0.7180	0.7380
91	scene 3	2.2040	0.7230	0.7360	0.7210	0.7270	0.7360	0.7500
91	scene 4	2.2040	0.7050	0.7140	0.7610	0.6990	0.7100	0.7100
92	total scene	2.3000	0.7640	0.7610	0.7650	0.7690	0.7670	0.7770
92	scene 1	2.2020	0.6470	0.6600	0.6680	0.6650	0.6790	0.6980
92	scene 2	2.2020	0.7150	0.7470	0.7440	0.7050	0.7180	0.7380
92	scene 3	2.2020	0.7240	0.7360	0.7150	0.7270	0.7370	0.7500
92	scene 4	2.2020	0.7050	0.7150	0.7640	0.6990	0.7100	0.7100
93	total scene	2.2990	0.7640	0.7620	0.7670	0.7700	0.7670	0.7770
93	scene 1	2.2010	0.6480	0.6610	0.6460	0.6660	0.6800	0.6990
93	scene 2	2.2010	0.7150	0.7480	0.7490	0.7050	0.7180	0.7390
93	scene 3	2.2010	0.7240	0.7350	0.7170	0.7280	0.7370	0.7500
93	scene 4	2.2010	0.7060	0.7160	0.7600	0.7000	0.7110	0.7110
94	total scene	2.2990	0.7640	0.7630	0.7650	0.7700	0.7680	0.7780
94	scene 1	2.1990	0.6480	0.6590	0.6440	0.6660	0.6800	0.7000
94	scene 2	2.1990	0.7150	0.7490	0.7470	0.7050	0.7190	0.7390
94	scene 3	2.1990	0.7240	0.7370	0.7180	0.7280	0.7380	0.7500
94	scene 4	2.1990	0.7060	0.7180	0.7530	0.7000	0.7110	0.7110
95	total scene	2.2980	0.7640	0.7640	0.7670	0.7700	0.7680	0.7780
95	scene 1	2.1980	0.6480	0.6640	0.6430	0.6670	0.6810	0.7000
95	scene 2	2.1980	0.7160	0.7500	0.7490	0.7050	0.7190	0.7400
95	scene 3	2.1980	0.7250	0.7360	0.7200	0.7280	0.7380	0.7510
95	scene 4	2.1980	0.7070	0.7190	0.7470	0.7010	0.7120	0.7120
96	total scene	2.2980	0.7640	0.7630	0.7670	0.7700	0.7680	0.7780
96	scene 1	2.1960	0.6480	0.6650	0.6390	0.6670	0.6820	0.7000
96	scene 2	2.1960	0.7160	0.7490	0.7500	0.7060	0.7190	0.7400
96	scene 3	2.1960	0.7250	0.7360	0.7160	0.7290	0.7380	0.7510
96	scene 4	2.1960	0.7070	0.7190	0.7400	0.7010	0.7120	0.7120
97	total scene	2.2970	0.7650	0.7650	0.7650	0.7710	0.7680	0.7780
97	scene 1	2.1940	0.6490	0.6610	0.6520	0.6680	0.6810	0.7010
97	scene 2	2.1940	0.7160	0.7520	0.7450	0.7060	0.7190	0.7400
97	scene 3	2.1940	0.7250	0.7400	0.7220	0.7290	0.7390	0.7520
97	scene 4	2.1940	0.7070	0.7190	0.7650	0.7020	0.7120	0.7120
98	total scene	2.2970	0.7650	0.7660	0.7650	0.7710	0.7680	0.7780
98	scene 1	2.1930	0.6490	0.6620	0.6400	0.6680	0.6820	0.7010
98	scene 2	2.1930	0.7160	0.7530	0.7470	0.7060	0.7200	0.7400
98	scene 3	2.1930	0.7260	0.7400	0.7180	0.7290	0.7390	0.7520
98	scene 4	2.1930	0.7070	0.7210	0.7380	0.7020	0.7130	0.7130
99	total scene	2.2950	0.7650	0.7670	0.7670	0.7710	0.7690	0.7790
99	scene 1	2.1910	0.6490	0.6650	0.6590	0.6690	0.6820	0.7020
99	scene 2	2.1910	0.7170	0.7540	0.7490	0.7060	0.7200	0.7410
99	scene 3	2.1910	0.7260	0.7400	0.7210	0.7300	0.7390	0.7520
99	scene 4	2.1910	0.7080	0.7210	0.7460	0.7020	0.7130	0.7130
100	total scene	2.2940	0.7650	0.7670	0.7670	0.7710	0.7690	0.7790
100	scene 1	2.1900	0.6500	0.6660	0.6730	0.6690	0.6830	0.7020
100	scene 2	2.1900	0.7170	0.7550	0.7480	0.7070	0.7200	0.7410
100	scene 3	2.1900	0.7260	0.7390	0.7190	0.7300	0.7400	0.7520
100	scene 4	2.1900	0.7080	0.7210	0.7470	0.7020	0.7130	0.7130
